"wd_id","wd_id_new","population","name_ar","name_bn","name_de","name_en","name_es","name_fr","name_el","name_hi","name_hu","name_id","name_it","name_ja","name_ko","name_nl","name_pl","name_pt","name_ru","name_sv","name_tr","name_vi","name_zh"
"Q757","","109373","سانت فينسنت والغرينادين","সেন্ট ভিনসেন্ট ও গ্রেনাডাইন দ্বীপপুঞ্জ","St. Vincent und die Grenadinen","Saint Vincent and the Grenadines","San Vicente y las Granadinas","Saint-Vincent-et-les-Grenadines","Άγιος Βικέντιος και Γρεναδίνες","सन्त विन्सेण्ट और ग्रेनाडाइन्स","Saint Vincent és a Grenadine-szigetek","Saint Vincent dan Grenadines","Saint Vincent e Grenadine","セントビンセント・グレナディーン","세인트빈센트 그레나딘","Saint Vincent en de Grenadines","Saint Vincent i Grenadyny","São Vicente e Granadinas","Сент-Винсент и Гренадины","Saint Vincent och Grenadinerna","Saint Vincent ve Grenadinler","Saint Vincent và Grenadines","圣文森特和格林纳丁斯"
"Q28","","9817958","المجر","হাঙ্গেরি","Ungarn","Hungary","Hungría","Hongrie","Ουγγαρία","हंगरी","Magyarország","Hongaria","Ungheria","ハンガリー","헝가리","Hongarije","Węgry","Hungria","Венгрия","Ungern","Macaristan","Hungary","匈牙利"
"Q27","","4588252","جمهورية أيرلندا","প্রজাতন্ত্রী আয়ারল্যান্ড","Irland","Ireland","Irlanda","Irlande","Δημοκρατία της Ιρλανδίας","आयरलैण्ड","Írország","Republik Irlandia","Irlanda","アイルランド","아일랜드","Ierland","Irlandia","República da Irlanda","Ирландия","Irland","İrlanda","Cộng hòa Ireland","爱尔兰共和国"
"Q769","","105897","غرينادا","গ্রেনাডা","Grenada","Grenada","Granada","Grenade","Γρενάδα","ग्रेनाडा","Grenada","Grenada","Grenada","グレナダ","그레나다","Grenada","Grenada","Granada","Гренада","Grenada","Grenada","Grenada","格林纳达"
"Q774","","15468203","غواتيمالا","গুয়াতেমালা","Guatemala","Guatemala","Guatemala","Guatemala","Γουατεμάλα","ग्वाटेमाला","Guatemala","Guatemala","Guatemala","グアテマラ","과테말라","Guatemala","Gwatemala","Guatemala","Гватемала","Guatemala","Guatemala","Guatemala","危地马拉"
"Q778","","377374","باهاماس","বাহামা দ্বীপপুঞ্জ","Bahamas","The Bahamas","Bahamas","Bahamas","Μπαχάμες","बहामास","Bahama-szigetek","Bahama","Bahama","バハマ","바하마","Bahama's","Bahamy","Bahamas","Багамские Острова","Bahamas","Bahamalar","Bahamas","巴哈马"
"Q29","","46528024","إسبانيا","স্পেন","Spanien","Spain","España","Espagne","Ισπανία","स्पेन","Spanyolország","Spanyol","Spagna","スペイン","스페인","Spanje","Hiszpania","Espanha","Испания","Spanien","İspanya","Tây Ban Nha","西班牙"
"Q30","","323952889","الولايات المتحدة","মার্কিন যুক্তরাষ্ট্র","Vereinigte Staaten","United States of America","Estados Unidos","États-Unis","Ηνωμένες Πολιτείες Αμερικής","संयुक्त राज्य अमेरिका","Amerikai Egyesült Államok","Amerika Serikat","Stati Uniti d'America","アメリカ合衆国","미국","Verenigde Staten van Amerika","Stany Zjednoczone","Estados Unidos","Соединённые Штаты Америки","USA","Amerika Birleşik Devletleri","Hoa Kỳ","美国"
"Q786","","10403761","جمهورية الدومينيكان","ডোমিনিকান প্রজাতন্ত্র","Dominikanische Republik","Dominican Republic","República Dominicana","République dominicaine","Δομινικανή Δημοκρατία","डोमिनिकन गणराज्य","Dominikai Köztársaság","Republik Dominika","Repubblica Dominicana","ドミニカ共和国","도미니카 공화국","Dominicaanse Republiek","Dominikana","República Dominicana","Доминиканская Республика","Dominikanska republiken","Dominik Cumhuriyeti","Cộng hòa Dominica","多明尼加"
"Q783","","8097688","هندوراس","হন্ডুরাস","Honduras","Honduras","Honduras","Honduras","Ονδούρα","हौण्डुरस","Honduras","Honduras","Honduras","ホンジュラス","온두라스","Honduras","Honduras","Honduras","Гондурас","Honduras","Honduras","Honduras","洪都拉斯"
"Q31","","11150516","بلجيكا","বেলজিয়াম","Belgien","Belgium","Bélgica","Belgique","Βέλγιο","बेल्जियम","Belgium","Belgia","Belgio","ベルギー","벨기에","België","Belgia","Bélgica","Бельгия","Belgien","Belçika","Bỉ","比利时"
"Q792","","6340454","السلفادور","এল সালভাদোর","El Salvador","El Salvador","El Salvador","Salvador","Ελ Σαλβαδόρ","अल साल्वाडोर","El Salvador","El Salvador","El Salvador","エルサルバドル","엘살바도르","El Salvador","Salwador","El Salvador","Сальвадор","El Salvador","El Salvador","El Salvador","萨尔瓦多"
"Q790","","10317461","هايتي","হাইতি","Haiti","Haiti","Haití","Haïti","Αϊτή","हैती","Haiti","Haiti","Haiti","ハイチ","아이티","Haïti","Haiti","Haiti","Республика Гаити","Haiti","Haiti","Haiti","海地"
"Q32","","543360","لوكسمبورغ","লুক্সেমবুর্গ","Luxemburg","Luxembourg","Luxemburgo","Luxembourg","Λουξεμβούργο","लक्ज़मबर्ग","Luxemburg","Luksemburg","Lussemburgo","ルクセンブルク","룩셈부르크","Luxemburg","Luksemburg","Luxemburgo","Люксембург","Luxemburg","Lüksemburg","Luxembourg","卢森堡"
"Q796","","33417476","العراق","ইরাক","Irak","Iraq","Irak","Irak","Ιράκ","इराक़","Irak","Irak","Iraq","イラク","이라크","Irak","Irak","Iraque","Ирак","Irak","Irak","Iraq","伊拉克"
"Q794","","77447168","إيران","ইরান","Iran","Iran","Irán","Iran","Ιράν","ईरान","Irán","Iran","Iran","イラン","이란","Iran","Iran","Irão","Иран","Iran","İran","Iran","伊朗"
"Q34","","9954420","السويد","সুইডেন","Schweden","Sweden","Suecia","Suède","Σουηδία","स्वीडन","Svédország","Swedia","Svezia","スウェーデン","스웨덴","Zweden","Szwecja","Suécia","Швеция","Sverige","İsveç","Thụy Điển","瑞典"
"Q33","","5501043","فنلندا","ফিনল্যান্ড","Finnland","Finland","Finlandia","Finlande","Φινλανδία","फ़िनलैण्ड","Finnország","Finlandia","Finlandia","フィンランド","핀란드","Finland","Finlandia","Finlândia","Финляндия","Finland","Finlandiya","Phần Lan","芬兰"
"Q35","","5707251","الدنمارك","ডেনমার্ক","Dänemark","Denmark","Dinamarca","Danemark","Δανία","डेनमार्क","Dánia","Denmark","Danimarca","デンマーク","덴마크","Denemarken","Dania","Dinamarca","Дания","Danmark","Danimarka","Đan Mạch","丹麦"
"Q801","","8796200","إسرائيل","ইসরায়েল","Israel","Israel","Israel","Israël","Ισραήλ","इज़राइल","Izrael","Israel","Israele","イスラエル","이스라엘","Israël","Izrael","Israel","Израиль","Israel","İsrail","Israel","以色列"
"Q800","","4872166","كوستاريكا","কোস্টা রিকা","Costa Rica","Costa Rica","Costa Rica","Costa Rica","Κόστα Ρίκα","कोस्टा रीका","Costa Rica","Kosta Rika","Costa Rica","コスタリカ","코스타리카","Costa Rica","Kostaryka","Costa Rica","Коста-Рика","Costa Rica","Kosta Rika","Costa Rica","哥斯达黎加"
"Q804","","3864170","بنما","পানামা","Panama","Panama","Panamá","Panama","Παναμάς","पनामा","Panama","Panama","Panama","パナマ","파나마","Panama","Panama","Panamá","Панама","Panama","Panama","Panama","巴拿马"
"Q37","","2810118","ليتوانيا","লিথুয়ানিয়া","Litauen","Lithuania","Lituania","Lituanie","Λιθουανία","लिथुआनिया","Litvánia","Lituania","Lituania","リトアニア","리투아니아","Litouwen","Litwa","Lituânia","Литва","Litauen","Litvanya","Litva","立陶宛"
"Q36","","38454576","بولندا","পোল্যান্ড","Polen","Poland","Polonia","Pologne","Πολωνία","पोलैंड","Lengyelország","Polandia","Polonia","ポーランド","폴란드","Polen","Polska","Polónia","Польша","Polen","Polonya","Ba Lan","波兰"
"Q805","","26183676","اليمن","ইয়েমেন","Jemen","Yemen","Yemen","Yémen","Υεμένη","यमन","Jemen","Yaman","Yemen","イエメン","예멘","Jemen","Jemen","Iémen","Йемен","Jemen","Yemen","Yemen","也门"
"Q810","","9813095","الأردن","জর্দান","Jordanien","Jordan","Jordania","Jordanie","Ιορδανία","जॉर्डन","Jordánia","Yordania","Giordania","ヨルダン","요르단","Jordanië","Jordania","Jordânia","Иордания","Jordanien","Ürdün","Jordan","约旦"
"Q811","","6080478","نيكاراغوا","নিকারাগুয়া","Nicaragua","Nicaragua","Nicaragua","Nicaragua","Νικαράγουα","निकारागुआ","Nicaragua","Nikaragua","Nicaragua","ニカラグア","니카라과","Nicaragua","Nikaragua","Nicarágua","Никарагуа","Nicaragua","Nikaragua","Nicaragua","尼加拉瓜"
"Q38","","60599936","إيطاليا","ইতালি","Italien","Italy","Italia","Italie","Ιταλία","इटली","Olaszország","Italia","Italia","イタリア","이탈리아","Italië","Włochy","Itália","Италия","Italien","İtalya","Ý","意大利"
"Q813","","6000000","قيرغيزستان","কির্গিজস্তান","Kirgisistan","Kyrgyzstan","Kirguistán","Kirghizistan","Κιργιζία","किर्गिज़स्तान","Kirgizisztán","Kirgizstan","Kirghizistan","キルギス","키르기스스탄","Kirgizië","Kirgistan","Quirguistão","Киргизия","Kirgizistan","Kırgızistan","Kyrgyzstan","吉尔吉斯斯坦"
"Q39","","8211700","سويسرا","সুইজারল্যান্ড","Schweiz","Switzerland","Suiza","Suisse","Ελβετία","स्विट्ज़रलैण्ड","Svájc","Swiss","Svizzera","スイス","스위스","Zwitserland","Szwajcaria","Suíça","Швейцария","Schweiz","İsviçre","Thụy Sĩ","瑞士"
"Q817","","4660000","الكويت","কুয়েত","Kuwait","Kuwait","Kuwait","Koweït","Κουβέιτ","कुवैत","Kuvait","Kuwait","Kuwait","クウェート","쿠웨이트","Koeweit","Kuwejt","Kuwait","Кувейт","Kuwait","Kuveyt","Kuwait","科威特"
"Q819","","6769727","لاوس","লাওস","Laos","Laos","Laos","Laos","Λάος","लाओस","Laosz","Laos","Laos","ラオス","라오스","Laos","Laos","Laos","Лаос","Laos","Laos","Lào","老挝"
"Q40","","8572895","النمسا","অস্ট্রিয়া","Österreich","Austria","Austria","Autriche","Αυστρία","ऑस्ट्रिया","Ausztria","Austria","Austria","オーストリア","오스트리아","Oostenrijk","Austria","Áustria","Австрия","Österrike","Avusturya","Áo","奥地利"
"Q822","","4467390","لبنان","লেবানন","Libanon","Lebanon","Líbano","Liban","Λίβανος","लेबनान","Libanon","Lebanon","Libano","レバノン","레바논","Libanon","Liban","Líbano","Ливан","Libanon","Lübnan","Liban","黎巴嫩"
"Q43","","76223639","تركيا","তুরস্ক","Türkei","Turkey","Turquía","Turquie","Τουρκία","तुर्की","Törökország","Turki","Turchia","トルコ","터키","Turkije","Turcja","Turquia","Турция","Turkiet","Türkiye","Thổ Nhĩ Kỳ","土耳其"
"Q41","","10815197","اليونان","গ্রিস","Griechenland","Greece","Grecia","Grèce","Ελλάδα","यूनान","Görögország","Yunani","Grecia","ギリシャ","그리스","Griekenland","Grecja","Grécia","Греция","Grekland","Yunanistan","Hy Lạp","希腊"
"Q833","","29716965","ماليزيا","মালয়েশিয়া","Malaysia","Malaysia","Malasia","Malaisie","Μαλαισία","मलेशिया","Malajzia","Malaysia","Malesia","マレーシア","말레이시아","Maleisië","Malezja","Malásia","Малайзия","Malaysia","Malezya","Malaysia","马来西亚"
"Q45","","10457295","البرتغال","পর্তুগাল","Portugal","Portugal","Portugal","Portugal","Πορτογαλία","पुर्तगाल","Portugália","Portugal","Portogallo","ポルトガル","포르투갈","Portugal","Portugalia","Portugal","Португалия","Portugal","Portekiz","Bồ Đào Nha","葡萄牙"
"Q836","","53259018","ميانمار","মায়ানমার","Myanmar","Myanmar","Birmania","Birmanie","Μιανμάρ","म्यान्मार","Mianmar","Myanmar","Birmania","ミャンマー","미얀마","Myanmar","Mjanma","Mianmar","Мьянма","Burma","Myanmar","Myanma","缅甸"
"Q837","","30986975","نيبال","নেপাল","Nepal","Nepal","Nepal","Népal","Νεπάλ","नेपाल","Nepál","Nepal","Nepal","ネパール","네팔","Nepal","Nepal","Nepal","Непал","Nepal","Nepal","Nepal","尼泊尔"
"Q842","","3632444","سلطنة عمان","ওমান","Oman","Oman","Omán","Oman","Ομάν","ओमान","Omán","Oman","Oman","オマーン","오만","Oman","Oman","Omã","Оман","Oman","Umman","Oman","阿曼"
"Q55","","17000000","هولندا","নেদারল্যান্ডস","Niederlande","Netherlands","Países Bajos","Pays-Bas","Ολλανδία","नीदरलैण्ड","Hollandia","Belanda","Paesi Bassi","オランダ","네덜란드","Nederland","Holandia","Países Baixos","Нидерланды","Nederländerna","Hollanda","Hà Lan","荷蘭"
"Q51","","5000","أنتاركتيكا","অ্যান্টার্কটিকা","Antarktika","Antarctica","Antártida","Antarctique","Ανταρκτική","अंटार्कटिका","Antarktika","Antartika","Antartide","南極大陸","남극","Antarctica","Antarktyda","Antártida","Антарктида","Antarktis","Antarktika","Châu Nam Cực","南极洲"
"Q843","","182142594","باكستان","পাকিস্তান","Pakistan","Pakistan","Pakistán","Pakistan","Πακιστάν","पाकिस्तान","Pakisztán","Pakistan","Pakistan","パキスタン","파키스탄","Pakistan","Pakistan","Paquistão","Пакистан","Pakistan","Pakistan","Pakistan","巴基斯坦"
"Q77","","3407062","الأوروغواي","উরুগুয়ে","Uruguay","Uruguay","Uruguay","Uruguay","Ουρουγουάη","उरुग्वे","Uruguay","Uruguay","Uruguay","ウルグアイ","우루과이","Uruguay","Urugwaj","Uruguai","Уругвай","Uruguay","Uruguay","Uruguay","乌拉圭"
"Q846","","2168673","قطر","কাতার","Katar","Qatar","Catar","Qatar","Κατάρ","क़तर","Katar","Qatar","Qatar","カタール","카타르","Qatar","Katar","Catar","Катар","Qatar","Katar","Qatar","卡塔尔"
"Q79","","94798827","مصر","মিশর","Ägypten","Egypt","Egipto","Égypte","Αίγυπτος","मिस्र","Egyiptom","Mesir","Egitto","エジプト","이집트","Egypte","Egipt","Egito","Египет","Egypten","Mısır","Ai Cập","埃及"
"Q851","","28828870","المملكة العربية السعودية","সৌদি আরব","Saudi-Arabien","Saudi Arabia","Arabia Saudita","Arabie saoudite","Σαουδική Αραβία","सउदी अरब","Szaúd-Arábia","Arab Saudi","Arabia Saudita","サウジアラビア","사우디아라비아","Saoedi-Arabië","Arabia Saudyjska","Arábia Saudita","Саудовская Аравия","Saudiarabien","Suudi Arabistan","Ả Rập Saudi","沙特阿拉伯"
"Q96","","130526945","المكسيك","মেক্সিকো","Mexiko","Mexico","México","Mexique","Μεξικό","मेक्सिको","Mexikó","Meksiko","Messico","メキシコ","멕시코","Mexico","Meksyk","México","Мексика","Mexiko","Meksika","México","墨西哥"
"Q917","","753947","بوتان","ভূটান","Bhutan","Bhutan","Bután","Bhoutan","Μπουτάν","भूटान","Bhután","Bhutan","Bhutan","ブータン","부탄","Bhutan","Bhutan","Butão","Бутан","Bhutan","Bhutan","Bhutan","不丹"
"Q114","","44353691","كينيا","কেনিয়া","Kenia","Kenya","Kenia","Kenya","Κένυα","कीनिया","Kenya","Kenya","Kenya","ケニア","케냐","Kenia","Kenia","Quénia","Кения","Kenya","Kenya","Kenya","肯尼亚"
"Q921","","417784","بروناي","ব্রুনাই","Brunei","Brunei","Brunéi","Brunei","Μπρουνέι","ब्रुनेई","Brunei","Brunei Darussalam","Brunei","ブルネイ","브루나이","Brunei","Brunei","Brunei","Бруней","Brunei","Brunei","Brunei","文莱"
"Q924","","49253126","تنزانيا","তানজানিয়া","Tansania","Tanzania","Tanzania","Tanzanie","Τανζανία","तंज़ानिया","Tanzánia","Tanzania","Tanzania","タンザニア","탄자니아","Tanzania","Tanzania","Tanzânia","Танзания","Tanzania","Tanzanya","Tanzania","坦桑尼亚"
"Q115","","96958732","إثيوبيا","ইথিওপিয়া","Äthiopien","Ethiopia","Etiopía","Éthiopie","Αιθιοπία","इथियोपिया","Etiópia","Ethiopia","Etiopia","エチオピア","에티오피아","Ethiopië","Etiopia","Etiópia","Эфиопия","Etiopien","Etiyopya","Ethiopia","埃塞俄比亚"
"Q928","","100981437","الفلبين","ফিলিপাইন","Philippinen","Philippines","Filipinas","Philippines","Φιλιππίνες","फ़िलीपीन्स","Fülöp-szigetek","Filipina","Filippine","フィリピン","필리핀","Filipijnen","Filipiny","Filipinas","Филиппины","Filippinerna","Filipinler","Philippines","菲律宾"
"Q142","","66628000","فرنسا","ফ্রান্স","Frankreich","France","Francia","France","Γαλλία","फ़्रान्स","Franciaország","Perancis","Francia","フランス","프랑스","Frankrijk","Francja","França","Франция","Frankrike","Fransa","Pháp","法国"
"Q117","","28308301","غانا","ঘানা","Ghana","Ghana","Ghana","Ghana","Γκάνα","घाना","Ghána","Ghana","Ghana","ガーナ","가나","Ghana","Ghana","Gana","Гана","Ghana","Gana","Ghana","迦納"
"Q945","","6816982","توغو","টোগো","Togo","Togo","Togo","Togo","Τόγκο","टोगो","Togo","Togo","Togo","トーゴ","토고","Togo","Togo","Togo","Того","Togo","Togo","Togo","多哥"
"Q929","","4616417","جمهورية أفريقيا الوسطى","মধ্য আফ্রিকান প্রজাতন্ত্র","Zentralafrikanische Republik","Central African Republic","República Centroafricana","République centrafricaine","Κεντροαφρικανική Δημοκρατία","मध्य अफ़्रीकी गणराज्य","Közép-afrikai Köztársaság","Republik Afrika Tengah","Repubblica Centrafricana","中央アフリカ共和国","중앙아프리카 공화국","Centraal-Afrikaanse Republiek","Republika Środkowoafrykańska","República Centro-Africana","Центральноафриканская Республика","Centralafrikanska republiken","Orta Afrika Cumhuriyeti","Cộng hòa Trung Phi","中非共和國"
"Q145","","65102385","المملكة المتحدة","যুক্তরাজ্য","Vereinigtes Königreich","United Kingdom","Reino Unido","Royaume-Uni","Ηνωμένο Βασίλειο","यूनाइटेड किंगडम","Egyesült Királyság","Britania Raya","Regno Unito","イギリス","영국","Verenigd Koninkrijk","Wielka Brytania","Reino Unido","Великобритания","Storbritannien","Birleşik Krallık","Vương quốc Liên hiệp Anh và Bắc Ireland","英国"
"Q948","","11304500","تونس","তিউনিসিয়া","Tunesien","Tunisia","Túnez","Tunisie","Τυνησία","ट्यूनिशिया","Tunézia","Tunisia","Tunisia","チュニジア","튀니지","Tunesië","Tunezja","Tunísia","Тунис","Tunisien","Tunus","Tunisia","突尼西亞"
"Q953","","14309466","زامبيا","জাম্বিয়া","Sambia","Zambia","Zambia","Zambie","Ζάμπια","ज़ाम्बिया","Zambia","Zambia","Zambia","ザンビア","잠비아","Zambia","Zambia","Zâmbia","Замбия","Zambia","Zambiya","Zambia","赞比亚"
"Q148","","1409517397","جمهورية الصين الشعبية","গণপ্রজাতন্ত্রী চীন","Volksrepublik China","People's Republic of China","República Popular China","République populaire de Chine","Λαϊκή Δημοκρατία της Κίνας","चीनी जनवादी गणराज्य","Kína","Republik Rakyat Tiongkok","Cina","中華人民共和国","중화인민공화국","Volksrepubliek China","Chińska Republika Ludowa","China","Китайская Народная Республика","Kina","Çin Halk Cumhuriyeti","Cộng hòa Nhân dân Trung Hoa","中华人民共和国"
"Q155","","200361925","البرازيل","ব্রাজিল","Brasilien","Brazil","Brasil","Brésil","Βραζιλία","ब्राज़ील","Brazília","Brasil","Brasile","ブラジル","브라질","Brazilië","Brazylia","Brasil","Бразилия","Brasilien","Brezilya","Brasil","巴西"
"Q954","","14149648","زيمبابوي","জিম্বাবুয়ে","Simbabwe","Zimbabwe","Zimbabue","Zimbabwe","Ζιμπάμπουε","ज़िम्बाब्वे","Zimbabwe","Zimbabwe","Zimbabwe","ジンバブエ","짐바브웨","Zimbabwe","Zimbabwe","Zimbábue","Зимбабве","Zimbabwe","Zimbabve","Zimbabwe","辛巴威"
"Q958","","12340000","جنوب السودان","দক্ষিণ সুদান","Südsudan","South Sudan","Sudán del Sur","Soudan du Sud","Νότιο Σουδάν","दक्षिण सूडान","Dél-Szudán","Sudan Selatan","Sudan del Sud","南スーダン","남수단","Zuid-Soedan","Sudan Południowy","Sudão do Sul","Южный Судан","Sydsudan","Güney Sudan","Nam Sudan","南苏丹"
"Q159","","146804372","روسيا","রাশিয়া","Russland","Russia","Rusia","Russie","Ρωσία","रूस","Oroszország","Rusia","Russia","ロシア","러시아","Rusland","Rosja","Rússia","Россия","Ryssland","Rusya","Nga","俄罗斯"
"Q962","","10323474","بنين","বেনিন","Benin","Benin","Benín","Bénin","Μπενίν","बेनिन","Benin","Benin","Benin","ベナン","베냉","Benin","Benin","Benim","Бенин","Benin","Benin","Bénin","贝宁"
"Q183","","81292400","ألمانيا","জার্মানি","Deutschland","Germany","Alemania","Allemagne","Γερμανία","जर्मनी","Németország","Jerman","Germania","ドイツ","독일","Duitsland","Niemcy","Alemanha","Германия","Tyskland","Almanya","Đức","德国"
"Q963","","2021144","بوتسوانا","বতসোয়ানা","Botswana","Botswana","Botsuana","Botswana","Μποτσουάνα","बोत्सवाना","Botswana","Botswana","Botswana","ボツワナ","보츠와나","Botswana","Botswana","Botsuana","Ботсвана","Botswana","Botsvana","Botswana","波札那"
"Q184","","9494200","روسيا البيضاء","বেলারুশ","Weißrussland","Belarus","Bielorrusia","Biélorussie","Λευκορωσία","बेलारूस","Fehéroroszország","Belarus","Bielorussia","ベラルーシ","벨라루스","Wit-Rusland","Białoruś","Bielorrússia","Белоруссия","Vitryssland","Beyaz Rusya","Belarus","白罗斯"
"Q965","","16934839","بوركينا فاسو","বুর্কিনা ফাসো","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Μπουρκίνα Φάσο","बुर्किना फासो","Burkina Faso","Burkina Faso","Burkina Faso","ブルキナファソ","부르키나파소","Burkina Faso","Burkina Faso","Burkina Faso","Буркина-Фасо","Burkina Faso","Burkina Faso","Burkina Faso","布吉納法索"
"Q189","","332529","آيسلندا","আইসল্যান্ড","Island","Iceland","Islandia","Islande","Ισλανδία","आइसलैण्ड","Izland","Islandia","Islanda","アイスランド","아이슬란드","IJsland","Islandia","Islândia","Исландия","Island","İzlanda","Iceland","冰岛"
"Q967","","10162532","بوروندي","বুরুন্ডি","Burundi","Burundi","Burundi","Burundi","Μπουρούντι","बुरुण्डी","Burundi","Burundi","Burundi","ブルンジ","부룬디","Burundi","Burundi","Burundi","Бурунди","Burundi","Burundi","Burundi","蒲隆地"
