"wd_id","wd_id_new","population","name_ar","name_bn","name_de","name_en","name_es","name_fr","name_el","name_hi","name_hu","name_id","name_it","name_ja","name_ko","name_nl","name_pl","name_pt","name_ru","name_sv","name_tr","name_vi","name_zh"
"Q683","","190372","ساموا","সামোয়া","Samoa","Samoa","Samoa","Samoa","Σαμόα","समोआ","Szamoa","Samoa","Samoa","サモア","사모아","Samoa","Samoa","Samoa","Самоа","Samoa","Samoa","Samoa","萨摩亚"
"Q685","","561231","جزر سليمان","সলোমন দ্বীপপুঞ্জ","Salomonen","Solomon Islands","Islas Salomón","Îles Salomon","Νήσοι Σολομώντα","सोलोमन द्वीपसमूह","Salamon-szigetek","Kepulauan Solomon","Isole Salomone","ソロモン諸島","솔로몬 제도","Salomonseilanden","Wyspy Salomona","Ilhas Salomão","Соломоновы Острова","Salomonöarna","Solomon Adaları","Quần đảo Solomon","索羅門群島"
"Q686","","252763","فانواتو","ভানুয়াটু","Vanuatu","Vanuatu","Vanuatu","Vanuatu","Βανουάτου","वानूआटू","Vanuatu","Vanuatu","Vanuatu","バヌアツ","바누아투","Vanuatu","Vanuatu","Vanuatu","Вануату","Vanuatu","Vanuatu","Vanuatu","萬那杜"
"Q695","","20918","بالاو","পালাউ","Palau","Palau","Palaos","Palaos","Παλάου","पलाउ","Palau","Palau","Palau","パラオ","팔라우","Palau","Palau","Palau","Палау","Palau","Palau","Palau","帛琉"
"Q697","","10084","ناورو","নাউরু","Nauru","Nauru","Nauru","Nauru","Ναουρού","नौरु","Nauru","Nauru","Nauru","ナウル","나우루","Nauru","Nauru","Nauru","Науру","Nauru","Nauru","Nauru","諾魯"
"Q702","","103549","ولايات ميكرونيسيا المتحدة","মাইক্রোনেশিয়া যুক্তরাজ্য","Mikronesien","Federated States of Micronesia","Micronesia","Micronésie","Μικρονησία","माइक्रोनेशिया के संघीकृत राज्य","Mikronéziai Szövetségi Államok","Mikronesia","Stati Federati di Micronesia","ミクロネシア連邦","미크로네시아 연방","Micronesia","Mikronezja","Micronésia","Микронезия","Mikronesiens federerade stater","Mikronezya","Micronesia","密克罗尼西亚联邦"
"Q763","","54191","سانت كيتس ونيفيس","সেন্ট কিট্‌স ও নেভিস","St. Kitts und Nevis","Saint Kitts and Nevis","San Cristóbal y Nieves","Saint-Christophe-et-Niévès","Άγιος Χριστόφορος και Νέβις","सन्त किट्स और नेविस","Saint Kitts és Nevis","Saint Kitts dan Nevis","Saint Kitts e Nevis","セントクリストファー・ネイビス","세인트키츠 네비스","Saint Kitts en Nevis","Saint Kitts i Nevis","São Cristóvão e Nevis","Сент-Китс и Невис","Saint Kitts och Nevis","Saint Kitts ve Nevis","Saint Kitts và Nevis","聖克里斯多福與尼維斯"
"Q766","","2950210","جامايكا","জ্যামাইকা","Jamaika","Jamaica","Jamaica","Jamaïque","Τζαμάικα","जमैका","Jamaica","Jamaika","Giamaica","ジャマイカ","자메이카","Jamaica","Jamajka","Jamaica","Ямайка","Jamaica","Jamaika","Jamaica","牙买加"
"Q781","","89985","أنتيغوا وباربودا","অ্যান্টিগুয়া ও বার্বুডা","Antigua und Barbuda","Antigua and Barbuda","Antigua y Barbuda","Antigua-et-Barbuda","Αντίγκουα και Μπαρμπούντα","अण्टीगुआ और बारबूडा","Antigua és Barbuda","Antigua dan Barbuda","Antigua e Barbuda","アンティグア・バーブーダ","앤티가 바부다","Antigua en Barbuda","Antigua i Barbuda","Antígua e Barbuda","Антигуа и Барбуда","Antigua och Barbuda","Antigua ve Barbuda","Antigua và Barbuda","安提瓜和巴布达"
"Q784","","72003","دومينيكا","ডোমিনিকা","Dominica","Dominica","Dominica","Dominique","Δομινίκα","डोमिनिका","Dominikai Közösség","Dominika","Dominica","ドミニカ国","도미니카 연방","Dominica","Dominika","Dominica","Доминика","Dominica","Dominika","Dominica","多米尼克"
"Q785","","100080","جيرزي","জার্সি","Jersey","Jersey","Jersey","Jersey","Τζέρσεϊ","जर्सी","Jersey","Jersey","Baliato di Jersey","ジャージー","저지 섬","Jersey","Jersey","Jersey","Джерси","Jersey","Jersey","Jersey","澤西島"
"Q826","","345023","جزر المالديف","মালদ্বীপ","Malediven","Maldives","Maldivas","Maldives","Μαλδίβες","मालदीव","Maldív-szigetek","Maladewa","Maldive","モルディブ","몰디브","Maldiven","Malediwy","Maldivas","Мальдивы","Maldiverna","Maldivler","Maldives","马尔代夫"
"Q970","","734917","جزر القمر","কোমোরোস","Komoren","Comoros","Comoras","Comores","Κομόρες","कोमोरोस","Comore-szigetek","Komoro","Comore","コモロ","코모로","Comoren","Komory","Comores","Коморы","Komorerna","Komorlar","Comoros","葛摩"
"Q1011","","498897","الرأس الأخضر","কেপ ভার্দ","Kap Verde","Cape Verde","Cabo Verde","Cap-Vert","Πράσινο Ακρωτήριο","केप वर्दे","Zöld-foki Köztársaság","Tanjung Verde","Capo Verde","カーボベルデ","카보베르데","Kaapverdië","Republika Zielonego Przylądka","Cabo Verde","Кабо-Верде","Kap Verde","Yeşil Burun Adaları","Cabo Verde","佛得角"
"Q1027","","1258653","موريشيوس","মরিশাস","Mauritius","Mauritius","Mauricio","Maurice","Μαυρίκιος","मॉरिशस","Mauritius","Mauritius","Mauritius","モーリシャス","모리셔스","Mauritius","Mauritius","Maurícia","Маврикий","Mauritius","Mauritius","Mauritius","毛里求斯"
"Q1039","","192993","ساو تومي وبرينسيب","সাঁউ তুমি ও প্রিন্সিপি","São Tomé und Príncipe","São Tomé and Príncipe","Santo Tomé y Príncipe","Sao Tomé-et-Principe","Σάο Τομέ και Πρίνσιπε","साओ तोमे और प्रिन्सिपी","São Tomé és Príncipe","Sao Tome dan Principe","São Tomé e Príncipe","サントメ・プリンシペ","상투메 프린시페","Sao Tomé en Principe","Wyspy Świętego Tomasza i Książęca","São Tomé e Príncipe","Сан-Томе и Принсипи","São Tomé och Príncipe","São Tomé ve Príncipe","São Tomé và Príncipe","圣多美和普林西比"
"Q1183","","3615086","بورتوريكو","পুয়ের্তো রিকো","Puerto Rico","Puerto Rico","Puerto Rico","Porto Rico","Πουέρτο Ρίκο","प्युर्तो रिको","Puerto Rico","Puerto Riko","Porto Rico","プエルトリコ","푸에르토리코","Puerto Rico","Portoryko","Porto Rico","Пуэрто-Рико","Puerto Rico","Porto Riko","Puerto Rico","波多黎各"
"Q4628","","49854","جزر فارو","ফ্যারও দ্বীপপুঞ্জ","Färöer","Faroe Islands","Islas Feroe","îles Féroé","Νήσοι Φερόες","फ़रो द्वीपसमूह","Feröer","Kepulauan Faroe","Fær Øer","フェロー諸島","페로 제도","Faeröer","Wyspy Owcze","Ilhas Feroe","Фарерские острова","Färöarna","Faroe Adaları","Quần đảo Faroe","法罗群岛"
"Q5689","","28983","جزر أولاند","অলান্দ দ্বীপপুঞ্জ","Åland","Åland Islands","Åland","Åland","Ώλαντ","ऑलैण्ड द्वीपसमूह","Åland","Åland","Isole Åland","オーランド諸島","올란드 제도","Åland","Wyspy Alandzkie","Åland","Аландские острова","Åland","Åland","Åland","奥兰群岛"
"Q9648","","4550","جزر فوكلاند","ফক্‌ল্যান্ড দ্বীপপুঞ্জ","Falklandinseln","Falkland Islands","Islas Malvinas","îles Malouines","Νήσοι Φώκλαντ","फ़ॉकलैंड द्वीपसमूह","Falkland-szigetek","Kepulauan Falkland","Isole Falkland","フォークランド諸島","포클랜드 제도","Falklandeilanden","Falklandy","Ilhas Malvinas","Фолклендские острова","Falklandsöarna","Falkland Adaları","Quần đảo Falkland","福克兰群岛"
"Q5785","","58435","جزر كايمان","কেইম্যান দ্বীপপুঞ্জ","Cayman Islands","Cayman Islands","Islas Caimán","îles Caïmans","Νησιά Καϋμάν","केमन द्वीपसमूह","Kajmán-szigetek","Kepulauan Cayman","Isole Cayman","ケイマン諸島","케이맨 제도","Kaaimaneilanden","Kajmany","Ilhas Cayman","острова Кайман","Caymanöarna","Cayman Adaları","Quần đảo Cayman","開曼群島"
"Q9676","","85888","جزيرة مان","আইল অব ম্যান","Isle of Man","Isle of Man","Isla de Man","île de Man","Νήσος του Μαν","मनुष्य का टापू","Man","Pulau Man","Isola di Man","マン島","맨 섬","Man","Wyspa Man","Ilha de Man","остров Мэн","Isle of Man","Man Adası","Đảo Man","马恩岛"
"Q11703","","106792","جزر العذراء الأمريكية","মার্কিন ভার্জিন দ্বীপপুঞ্জ","Amerikanische Jungferninseln","United States Virgin Islands","Islas Vírgenes de los Estados Unidos","îles Vierges des États-Unis","Αμερικανικές Παρθένοι Νήσοι","संयुक्त राज्य वर्जिन द्वीपसमूह","Amerikai Virgin-szigetek","Kepulauan Virgin Amerika Serikat","Isole Vergini americane","アメリカ領ヴァージン諸島","미국령 버진아일랜드","Amerikaanse Maagdeneilanden","Wyspy Dziewicze Stanów Zjednoczonych","Ilhas Virgens Americanas","Американские Виргинские острова","Amerikanska Jungfruöarna","ABD Virjin Adaları","Quần đảo Virgin thuộc Mỹ","美屬維爾京群島"
"Q13353","","","مونتسرات","মন্টসেরাট","Montserrat","Montserrat","Montserrat","Montserrat","Μοντσερράτ","मॉण्टसेराट","Montserrat","Montserrat","Montserrat","モントセラト","몬트세랫","Montserrat","Montserrat","Montserrat","Монтсеррат","Montserrat","Montserrat","Montserrat","蒙塞拉特島"
"Q14773","","566375","ماكاو","মাকাও","Macau","Macau","Macao","Macao","Μακάου","मकाउ","Makaó","Makau","Macao","マカオ","마카오","Macau","Makau","Macau","Макао","Macao","Makao","Ma Cao","澳門"
"Q16635","","161785","غوام","গুয়াম","Guam","Guam","Guam","Guam","Γκουάμ","गुआम","Guam","Guam","Guam","グアム","괌","Guam","Guam","Guam","Гуам","Guam","Guam","Guam","關島"
"Q16641","","55165","ساموا الأمريكية","আমেরিকান সামোয়া","Amerikanisch-Samoa","American Samoa","Samoa Estadounidense","Samoa américaines","Αμερικανική Σαμόα","अमेरिकी समोआ","Amerikai Szamoa","Samoa Amerika","Samoa Americane","アメリカ領サモア","아메리칸사모아","Amerikaans-Samoa","Samoa Amerykańskie","Samoa Americana","Американское Самоа","Amerikanska Samoa","Amerikan Samoası","Samoa thuộc Mỹ","美屬薩摩亞"
"Q16645","","300","جزر الولايات المتحدة الصغيرة النائية","মার্কিন যুক্তরাষ্ট্র পার্শ্ববর্তী ক্ষুদ্র দ্বীপপুঞ্জ","United States Minor Outlying Islands","United States Minor Outlying Islands","Islas ultramarinas de Estados Unidos","Îles mineures éloignées des États-Unis","Απομακρυσμένες Νησίδες των Ηνωμένων Πολιτειών","संयुक्त राज्य अमेरिका के छोटे दूरस्थ द्वीपसमूह","Az Amerikai Egyesült Államok lakatlan külbirtokai","Kepulauan Terluar Kecil Amerika Serikat","Isole minori esterne degli Stati Uniti d'America","合衆国領有小離島","미국령 군소 제도","Kleine afgelegen eilanden van de Verenigde Staten","Dalekie Wyspy Mniejsze Stanów Zjednoczonych","Ilhas Menores Distantes dos Estados Unidos","Внешние малые острова США","Förenta staternas mindre öar i Oceanien och Västindien","United States Minor Outlying Islands","Các tiểu đảo xa của Hoa Kỳ","美国本土外小岛屿"
"Q16644","","53855","جزر ماريانا الشمالية","উত্তর মারিয়ানা দ্বীপপুঞ্জ","Nördliche Marianen","Northern Mariana Islands","Islas Marianas del Norte","îles Mariannes du Nord","Βόρειες Μαριάνες Νήσοι","उत्तरी मारियाना द्वीप","Északi-Mariana-szigetek","Kepulauan Mariana Utara","Isole Marianne Settentrionali","北マリアナ諸島","북마리아나 제도","Noordelijke Marianen","Mariany Północne","Marianas Setentrionais","Северные Марианские острова","Nordmarianerna","Kuzey Mariana Adaları","Quần đảo Bắc Mariana","北马里亚纳群岛"
"Q23635","","65024","برمودا","বারমুডা","Bermuda","Bermuda","Bermudas","Bermudes","Βερμούδες","बरमूडा","Bermuda","Bermuda","Bermuda","バミューダ諸島","버뮤다","Bermuda","Bermudy","Bermudas","Бермудские Острова","Bermuda","Bermuda","Bermuda","百慕大"
"Q25228","","16086","أنغويلا","এ্যাঙ্গুইলা","Anguilla","Anguilla","Anguila","Anguilla","Ανγκουίλα","अंगुइला","Anguilla","Anguilla","Anguilla","アンギラ","앵귈라","Anguilla","Anguilla","Anguilla","Ангилья","Anguilla","Anguilla","Anguilla","安圭拉"
"Q25230","","65345","غيرنزي","","Guernsey","Guernsey","Guernsey","Guernesey","Γκέρνσεϊ","ग्वेर्नसे","Guernsey Bailiffség","Guernsey","Guernsey","ガーンジー","건지 섬","Guernsey","Guernsey","Guernsey","Гернси","Guernsey","Guernsey","Guernsey","根西岛"
"Q25305","","","جزر العذراء البريطانية","ব্রিটিশ ভার্জিন দ্বীপপুঞ্জ","Britische Jungferninseln","British Virgin Islands","Islas Vírgenes Británicas","îles Vierges britanniques","Βρετανικές Παρθένοι Νήσοι","ब्रिटिश वर्जिन द्वीपसमूह","Brit Virgin-szigetek","Kepulauan Virgin Britania Raya","Isole Vergini britanniche","イギリス領ヴァージン諸島","영국령 버진아일랜드","Britse Maagdeneilanden","Brytyjskie Wyspy Dziewicze","Ilhas Virgens Britânicas","Британские Виргинские острова","Brittiska Jungfruöarna","Britanya Virjin Adaları","Quần đảo Virgin thuộc Anh","英屬維爾京群島"
"Q25362","","9625","سان بارتيلمي","সেন্ট-বার্থেলেমি","Saint-Barthélemy","Saint-Barthélemy","San Bartolomé","Saint-Barthélemy","Άγιος Βαρθολομαίος","सेंट बार्थेलेमी","Saint-Barthélemy","Saint-Barthélemy","Saint-Barthélemy","サン・バルテルミー島","생바르텔레미","Saint-Barthélemy","Saint-Barthélemy","Coletividade de São Bartolomeu","Сен-Бартелеми","Saint-Barthélemy","Saint Barthélemy","Saint-Barthélemy","聖巴泰勒米島"
"Q26988","","21000","جزر كوك","কুক দ্বীপপুঞ্জ","Cookinseln","Cook Islands","Islas Cook","Îles Cook","Νήσοι Κουκ","कुक द्वीपसमूह","Cook-szigetek","Kepulauan Cook","Isole Cook","クック諸島","쿡 제도","Cookeilanden","Wyspy Cooka","Ilhas Cook","Острова Кука","Cooköarna","Cook Adaları","Quần đảo Cook","库克群岛"
"Q31057","","","جزيرة نورفولك","নরফোক দ্বীপ","Norfolk Island","Norfolk Island","Isla Norfolk","île Norfolk","Νόρφολκ","नॉर्फ़ोक द्वीप","Norfolk-sziget","Pulau Norfolk","Isola Norfolk","ノーフォーク島","노퍽 섬","Norfolk","Norfolk","Ilha Norfolk","Норфолк","Norfolkön","Norfolk Adası","Đảo Norfolk","诺福克岛"
"Q34497","","4255","سانت هيلينا","সেন্ট হেলেনা","St. Helena","Saint Helena","Isla Santa Elena","Sainte-Hélène","Νήσος Αγίας Ελένης","सन्त हेलेना","Szent Ilona","Saint Helena","Sant'Elena","セントヘレナ","세인트헬레나","Sint-Helena","Wyspa Świętej Heleny","Santa Helena","Остров Святой Елены","Sankta Helena","Saint Helena","Saint Helena","圣赫勒拿岛"
"Q34020","","1612","نييوي","নিউয়ে","Niue","Niue","Niue","Niue","Νιούε","निउए","Niue","Niue","Niue","ニウエ","니우에","Niue","Niue","Niue","Ниуэ","Niue","Niue","Niue","紐埃"
"Q35086","","","جورجيا الجنوبية وجزر ساندويتش الجنوبية","দক্ষিণ জর্জিয়া ও দক্ষিণ স্যন্ডউইচ দ্বীপপুঞ্জ","Südgeorgien und die Südlichen Sandwichinseln","South Georgia and the South Sandwich Islands","Islas Georgias del Sur y Sándwich del Sur","Géorgie du Sud-et-les Îles Sandwich du Sud","Νήσοι Νότια Γεωργία και Νότιες Σάντουιτς","दक्षिण जॉर्जिया एवं दक्षिण सैंडविच द्वीप समूह","Déli-Georgia és Déli-Sandwich-szigetek","Georgia Selatan dan Kepulauan Sandwich Selatan","Georgia del Sud e isole Sandwich meridionali","サウスジョージア・サウスサンドウィッチ諸島","사우스조지아 사우스샌드위치 제도","Zuid-Georgia en de Zuidelijke Sandwicheilanden","Georgia Południowa i Sandwich Południowy","Ilhas Geórgia do Sul e Sandwich do Sul","Южная Георгия и Южные Сандвичевы острова","Sydgeorgien och Sydsandwichöarna","Güney Georgia ve Güney Sandwich Adaları","Nam Georgia và Quần đảo Nam Sandwich","南喬治亞島與南桑威奇群島"
"Q35555","","12197","واليس وفوتونا","ওয়ালিস ও ফুটুনা","Wallis und Futuna","Wallis and Futuna","Wallis y Futuna","Wallis-et-Futuna","Ουαλίς και Φουτουνά","वालिस और फ्यूटुना","Wallis és Futuna","Wallis dan Futuna","Wallis e Futuna","ウォリス・フツナ","왈리스 퓌튀나","Wallis en Futuna","Wallis i Futuna","Wallis e Futuna","Уоллис и Футуна","Wallis- och Futunaöarna","Wallis ve Futuna Adaları","Wallis và Futuna","瓦利斯和富圖納"
"Q43448","","","إقليم المحيط الهندي البريطاني","ব্রিটিশ ভারত মহাসাগরীয় এলাকা","Britisches Territorium im Indischen Ozean","British Indian Ocean Territory","Territorio Británico del Océano Índico","Territoire britannique de l'océan Indien","Βρετανικό Έδαφος Ινδικού Ωκεανού","ब्रिटिश हिंद महासागर क्षेत्र","Brit Indiai-óceáni Terület","Wilayah Samudra Hindia Britania","Territorio britannico dell'oceano Indiano","イギリス領インド洋地域","영국령 인도양 지역","Brits Indische Oceaanterritorium","Brytyjskie Terytorium Oceanu Indyjskiego","Território Britânico do Oceano Índico","Британская территория в Индийском океане","Brittiska territoriet i Indiska oceanen","Britanya Hint Okyanusu Toprakları","Lãnh thổ Ấn Độ Dương thuộc Anh","英屬印度洋領地"
"Q131198","","0","جزيرة هيرد وجزر ماكدونالد","হার্ড দ্বীপ এবং ম্যাকডোনাল্ড দ্বীপপুঞ্জ","Heard und McDonaldinseln","Heard Island and McDonald Islands","Islas Heard y McDonald","îles Heard-et-MacDonald","Νήσοι Χερντ και Μακντόναλντ","हर्ड द्वीप और मैकडोनाल्ड द्वीप","Heard-sziget és McDonald-szigetek","Pulau Heard dan Kepulauan McDonald","Isole Heard e McDonald","ハード島とマクドナルド諸島","허드 맥도널드 제도","Heard en McDonaldeilanden","Wyspy Heard i McDonalda","Ilha Heard e Ilhas McDonald","Остров Херд и острова Макдональд","Heard- och McDonaldöarna","Heard Adası ve McDonald Adaları","Đảo Heard và quần đảo McDonald","赫德島和麥克唐納群島"
"Q133888","","0","جزر أشمور وكارتيير","আসমর এবং কার্টিয়ে দ্বীপপুঞ্জ","Ashmore- und Cartierinseln","Ashmore and Cartier Islands","Islas Ashmore y Cartier","Îles Ashmore-et-Cartier","Άσμορ και Καρτιέ Νησιά","एशमोर और कार्टियर द्वीप समूह","Ashmore- és Cartier-szigetek","Kepulauan Ashmore dan Cartier","Isole Ashmore e Cartier","アシュモア・カルティエ諸島","애시모어 카르티에 제도","Ashmore- en Cartiereilanden","Wyspy Ashmore i Cartiera","Ilhas Ashmore e Cartier","Острова Ашмор и Картье","Ashmore- och Cartieröarna","Ashmore ve Cartier Adaları","Quần đảo Ashmore và Cartier","阿什莫尔和卡捷岛"
"Q161258","","0","جزيرة كليبرتون","ক্লিপারটন দ্বীপপুঞ্জ","Clipperton-Insel","Clipperton Island","Isla Clipperton","île Clipperton","Νήσος Κλίπερτον","क्लिपरटन द्वीप","Clipperton-sziget","Pulau Clipperton","Clipperton","クリッパートン島","클리퍼턴 섬","Clipperton","Wyspa Clippertona","Ilha de Clipperton","Клиппертон","Clippertonön","Clipperton Adası","Clipperton","克利珀頓島"
"Q215664","","","جزر سبراتلي","স্প্র্যাটলি দ্বীপপুঞ্জ","Spratly-Inseln","Spratly Islands","Islas Spratly","Îles Spratleys","Νησιά Σπράτλι","स्प्रैटली द्वीप समूह","Spratly-szigetek","Kepulauan Spratly","Isole Spratly","南沙諸島","스프래틀리 군도","Spratly-eilanden","Wyspy Spratly","Ilhas Spratly","Острова Спратли","Spratlyöarna","Spratly Adaları","Quần đảo Trường Sa","南沙群岛"
"Q172216","","","جزر بحر كورال","কোরাল সাগর দ্বীপপুঞ্জ","Korallenmeerinseln","Coral Sea Islands","Islas del Mar del Coral","Îles de la mer de Corail","Νησιά Θάλασσας των Κοραλίων","कोरल सागर द्वीप समूह","Korall-tengeri-szigetek","Kepulauan Laut Karang","Isole del Mar dei Coralli","コーラル・シー諸島","산호해 제도","Koraalzee-eilanden","Wyspy Morza Koralowego","Ilhas do Mar de Coral","Территория островов Кораллового моря","Korallhavöarna","Mercan Denizi Adaları","Quần đảo Biển San hô","珊瑚海群岛"
"Q628716","","","سكاربورو شول","স্কারবোরো সোয়াল","Scarborough-Riff","Scarborough Shoal","Bajo de Masinloc","Récif de Scarborough","Ύφαλος Σκάρμπορο","स्कारबरो शोल","Scarborough-zátony","Gosong Scarborough","Scarborough Shoal","スカボロー礁","스카버러 암초","Scarborough-rif","Huangyan Dao","Recife de Scarborough","Скарборо-Шол","Scarboroughrevet","Scarborough Shoal","Bãi cạn Scarborough","黄岩岛"
"Q1169008","","0","ضفة سيرانيلا","সেরানিলা তীর","Serranilla Bank","Serranilla Bank","Isla Serranilla","Banc de Serranilla","Νησί Σερρανίλλα Μπανκ","सेरानिला तट","Serranilla-sziget","Tepi Serranilla","Isola Serranilla","セラニャ・バンク","세라냐 뱅크","Serranilla","Isla Serranilla","Ilha Serranilla","Серранилья-Банк","Serranilla Bank","Serranilla Bank","Serranilla Bank","塞拉纳浅滩"
"Q1257783","","0","ضفة باجو نيوفو","বাজো নুয়েভো তীর","Bajo-Nuevo-Bank","Bajo Nuevo Bank","Bajo Nuevo","Banc de Bajo Nuevo","Μπάτζο Νουέβο Μπανκ","बाखो न्युएवो तट","Petrel-szigetek","Tepi Bajo Nuevo","Bajo Nuevo Bank","バホヌエボ","바호 누에보 뱅크","Bajo Nuevo","Bajo Nuevo","Ilha Baixo Novo","Бахо-Нуэво","Bajo Nuevo","Bajo Nuevo Bank","Bajo Nuevo Bank","巴霍努埃沃礁"
"Q4824275","","","أقاليم المحيط الهندي الأسترالية","অস্ট্রেলিয়ান ভারত মহাসাগর অঞ্চল","Australische Territorien im Indischen Ozean","Australian Indian Ocean Territories","Territorios Australianos del Océano Índico","Territoires extérieurs australiens de l'Océan Indien","Αυστραλέζικο Έδαφος Ινδικού Ωκεανού","हिंद महासागर के ऑस्ट्रेलियाई क्षेत्र","Ausztrál Indiai-óceáni Terület","Wilayah Samudra Hindia Australia","Australian Indian Ocean Territories","オーストラリア領インド洋地域","호주령 인도양 지역","Cocoseilanden","Australijskie Terytorium Oceanu Indyjskiego","Territórios australianos do Oceano Índico","Австралийские территории в Индийском океане","Australienska indiska oceanens havsområde","Australian Indian Ocean Territories","Vùng lãnh thổ Ấn Độ Dương thuộc Úc","澳屬印度洋領地"
